subj,session,trial,rt,object_response,category,condition,imagename
convnext_clip,1,1,NaN,bicycle,airplane,NaN,airplane1-bicycle2.png
convnext_clip,1,2,NaN,chair,airplane,NaN,airplane1-chair2.png
convnext_clip,1,3,NaN,clock,airplane,NaN,airplane1-clock1.png
convnext_clip,1,4,NaN,oven,airplane,NaN,airplane1-elephant1.png
convnext_clip,1,5,NaN,airplane,airplane,NaN,airplane10-airplane1.png
convnext_clip,1,6,NaN,cat,airplane,NaN,airplane10-bear3.png
convnext_clip,1,7,NaN,airplane,airplane,NaN,airplane10-boat3.png
convnext_clip,1,8,NaN,car,airplane,NaN,airplane10-car3.png
convnext_clip,1,9,NaN,bird,airplane,NaN,airplane10-cat2.png
convnext_clip,1,10,NaN,dog,airplane,NaN,airplane10-dog3.png
convnext_clip,1,11,NaN,oven,airplane,NaN,airplane10-elephant1.png
convnext_clip,1,12,NaN,knife,airplane,NaN,airplane10-knife3.png
convnext_clip,1,13,NaN,keyboard,airplane,NaN,airplane10-oven2.png
convnext_clip,1,14,NaN,car,airplane,NaN,airplane10-truck1.png
convnext_clip,1,15,NaN,bear,airplane,NaN,airplane2-bear1.png
convnext_clip,1,16,NaN,bicycle,airplane,NaN,airplane2-bicycle1.png
convnext_clip,1,17,NaN,knife,airplane,NaN,airplane2-bird3.png
convnext_clip,1,18,NaN,bottle,airplane,NaN,airplane2-bottle1.png
convnext_clip,1,19,NaN,chair,airplane,NaN,airplane2-cat1.png
convnext_clip,1,20,NaN,dog,airplane,NaN,airplane2-dog1.png
convnext_clip,1,21,NaN,boat,airplane,NaN,airplane3-airplane2.png
convnext_clip,1,22,NaN,car,airplane,NaN,airplane3-car1.png
convnext_clip,1,23,NaN,dog,airplane,NaN,airplane3-cat1.png
convnext_clip,1,24,NaN,clock,airplane,NaN,airplane3-chair3.png
convnext_clip,1,25,NaN,clock,airplane,NaN,airplane3-clock1.png
convnext_clip,1,26,NaN,dog,airplane,NaN,airplane3-dog1.png
convnext_clip,1,27,NaN,knife,airplane,NaN,airplane3-elephant1.png
convnext_clip,1,28,NaN,knife,airplane,NaN,airplane3-keyboard2.png
convnext_clip,1,29,NaN,airplane,airplane,NaN,airplane3-oven1.png
convnext_clip,1,30,NaN,airplane,airplane,NaN,airplane4-airplane1.png
convnext_clip,1,31,NaN,clock,airplane,NaN,airplane4-bear3.png
convnext_clip,1,32,NaN,bicycle,airplane,NaN,airplane4-bicycle2.png
convnext_clip,1,33,NaN,dog,airplane,NaN,airplane4-bird3.png
convnext_clip,1,34,NaN,airplane,airplane,NaN,airplane4-boat3.png
convnext_clip,1,35,NaN,bottle,airplane,NaN,airplane4-bottle1.png
convnext_clip,1,36,NaN,car,airplane,NaN,airplane4-car1.png
convnext_clip,1,37,NaN,oven,airplane,NaN,airplane4-cat3.png
convnext_clip,1,38,NaN,knife,airplane,NaN,airplane4-dog2.png
convnext_clip,1,39,NaN,knife,airplane,NaN,airplane4-elephant1.png
convnext_clip,1,40,NaN,knife,airplane,NaN,airplane4-keyboard3.png
convnext_clip,1,41,NaN,knife,airplane,NaN,airplane4-knife1.png
convnext_clip,1,42,NaN,truck,airplane,NaN,airplane4-truck2.png
convnext_clip,1,43,NaN,dog,airplane,NaN,airplane5-bear2.png
convnext_clip,1,44,NaN,airplane,airplane,NaN,airplane5-bicycle1.png
convnext_clip,1,45,NaN,knife,airplane,NaN,airplane5-bird2.png
convnext_clip,1,46,NaN,airplane,airplane,NaN,airplane5-boat3.png
convnext_clip,1,47,NaN,bottle,airplane,NaN,airplane5-bottle3.png
convnext_clip,1,48,NaN,keyboard,airplane,NaN,airplane5-chair3.png
convnext_clip,1,49,NaN,cat,airplane,NaN,airplane5-dog3.png
convnext_clip,1,50,NaN,keyboard,airplane,NaN,airplane5-knife1.png
convnext_clip,1,51,NaN,clock,airplane,NaN,airplane5-oven3.png
convnext_clip,1,52,NaN,bird,airplane,NaN,airplane6-bear3.png
convnext_clip,1,53,NaN,bottle,airplane,NaN,airplane6-bottle2.png
convnext_clip,1,54,NaN,chair,airplane,NaN,airplane6-chair3.png
convnext_clip,1,55,NaN,airplane,airplane,NaN,airplane6-keyboard3.png
convnext_clip,1,56,NaN,knife,airplane,NaN,airplane6-knife1.png
convnext_clip,1,57,NaN,airplane,airplane,NaN,airplane7-airplane3.png
convnext_clip,1,58,NaN,knife,airplane,NaN,airplane7-bird3.png
convnext_clip,1,59,NaN,airplane,airplane,NaN,airplane7-boat2.png
convnext_clip,1,60,NaN,knife,airplane,NaN,airplane7-bottle3.png
convnext_clip,1,61,NaN,car,airplane,NaN,airplane7-car1.png
convnext_clip,1,62,NaN,dog,airplane,NaN,airplane7-cat3.png
convnext_clip,1,63,NaN,knife,airplane,NaN,airplane7-clock3.png
convnext_clip,1,64,NaN,knife,airplane,NaN,airplane7-keyboard1.png
convnext_clip,1,65,NaN,truck,airplane,NaN,airplane7-truck1.png
convnext_clip,1,66,NaN,keyboard,airplane,NaN,airplane8-bicycle3.png
convnext_clip,1,67,NaN,bird,airplane,NaN,airplane8-bird1.png
convnext_clip,1,68,NaN,knife,airplane,NaN,airplane8-chair1.png
convnext_clip,1,69,NaN,knife,airplane,NaN,airplane8-clock2.png
convnext_clip,1,70,NaN,knife,airplane,NaN,airplane8-elephant3.png
convnext_clip,1,71,NaN,knife,airplane,NaN,airplane8-oven2.png
